"Message",Low,"Koonti aloitettu."
"Message",Low,"Projekti Unnamed_1 (oletuskohteet):"
"Message",Low,"Kootaan käyttäen työkaluryhmän versiota 4.0."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde PrintILCStartMessage (kohde Build on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää IlcMessageTask kokoonpanosta C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe."
"Message",Low,"Tehtävä IlcMessageTask"
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Tehtävän IlcMessageTask suoritus on valmis."
"Message",Low,"Kohteen PrintILCStartMessage koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde RunGatekeeper (kohde Build on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää WriteLinesToFile kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Käytetään tehtävää StartProcessTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.23911.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\CrimsonClone.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2078 |     2078 |     2063 |     2078 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2078 ms"
"Message",Normal,"System time per command: 2078 ms"
"Message",Normal,"Total duration:          2063 ms"
"Message",Normal,"Total lifetime:          2078 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Kohteen RunGatekeeper koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde LogAppContextSwitches (kohde SetMainTargetPaths on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää Message kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä Message"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Tehtävän Message suoritus on valmis."
"Message",Low,"Kohteen LogAppContextSwitches koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetMainTargetPaths (kohde CopyNativeExecutablesToOutput on riippuvainen siitä):"
"Message",Low,"Kohteen SetMainTargetPaths koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde GenerateFakeExe ohitettiin virheellisen ehdon takia. Kohteen (!Exists('@(InputILTarget)')) arvoksi arvioitiin (!Exists('C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\in\CrimsonClone.exe'))."
"Message",Low,"Kohde InjectCoreLibTypeForwards ohitettiin virheellisen ehdon takia. Kohteen ('$(UseSharedAssemblies)' != 'true') arvoksi arvioitiin ('true' != 'true')."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde InjectWindowsRuntimeTypeForwards (kohde RunILTransforms on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää MakeDir kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\TransformedSRWR\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Käytetään tehtävää ILTransformTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä ILTransformTask"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 7 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   438 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   217 |          1 | WriteAssemblies"
"Message",Low,"Tehtävän ILTransformTask suoritus on valmis."
"Message",Low,"Kohteen InjectWindowsRuntimeTypeForwards koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde InjectCoreLibTypeForwards ohitettiin virheellisen ehdon takia. Kohteen ('$(UseSharedAssemblies)' != 'true') arvoksi arvioitiin ('true' != 'true')."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde PreResolveTransforms (kohde RunILTransforms on riippuvainen siitä):"
